@options
@packages
-classpath
'/Users/akalandadze/.m2/repository/it/univr/di/CSTNU-Tool/5.0/CSTNU-Tool-5.0.jar:/Users/akalandadze/.m2/repository/com/mathworks/matlab/R2024b/matlab-R2024b.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-maven-plugin/4.8.6.2/spotbugs-maven-plugin-4.8.6.2.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs/4.8.6/spotbugs-4.8.6.jar:/Users/akalandadze/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/Users/akalandadze/.m2/repository/org/dom4j/dom4j/2.1.4/dom4j-2.1.4.jar:/Users/akalandadze/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar:/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/Users/akalandadze/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.13/jcl-over-slf4j-2.0.13.jar:/Users/akalandadze/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/Users/akalandadze/.m2/repository/org/slf4j/slf4j-simple/2.0.13/slf4j-simple-2.0.13.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm/9.7/asm-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-analysis/9.7/asm-analysis-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-util/9.7/asm-util-9.7.jar:/Users/akalandadze/.m2/repository/org/apache/bcel/bcel/6.9.0/bcel-6.9.0.jar:/Users/akalandadze/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/Users/akalandadze/.m2/repository/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar:/Users/akalandadze/.m2/repository/org/apache/ant/ant/1.10.14/ant-1.10.14.jar:/Users/akalandadze/.m2/repository/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy/4.0.22/groovy-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-ant/4.0.22/groovy-ant-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-groovydoc/4.0.22/groovy-groovydoc-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-dateutil/4.0.22/groovy-dateutil-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-json/4.0.22/groovy-json-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-xml/4.0.22/groovy-xml-4.0.22.jar:/Users/akalandadze/.m2/repository/com/github/javaparser/javaparser-core/3.26.1/javaparser-core-3.26.1.jar:/Users/akalandadze/.m2/repository/com/google/guava/guava/33.2.1-jre/guava-33.2.1-jre.jar:/Users/akalandadze/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/Users/akalandadze/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/akalandadze/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/akalandadze/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/Users/akalandadze/.m2/repository/jaxen/jaxen/2.0.0/jaxen-2.0.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar:/Users/akalandadze/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/Users/akalandadze/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/Users/akalandadze/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar:/Users/akalandadze/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar:/Users/akalandadze/.m2/repository/asm/asm/3.3.1/asm-3.3.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar:/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-core/1.12.0/doxia-core-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar:/Users/akalandadze/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar:/Users/akalandadze/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar:/Users/akalandadze/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar:/Users/akalandadze/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/Users/akalandadze/.m2/repository/commons-chain/commons-chain/1.2/commons-chain-1.2.jar:/Users/akalandadze/.m2/repository/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar:/Users/akalandadze/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/akalandadze/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar:/Users/akalandadze/.m2/repository/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar:/Users/akalandadze/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/akalandadze/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar:/Users/akalandadze/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar:/Users/akalandadze/.m2/repository/org/checkerframework/checker-qual/3.45.0/checker-qual-3.45.0.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/src/main/java:/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025 <a href="https://www.di.univr.it">Computer Science Department - University of Verona - Italy</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'MatLabPlugin4CSTNUTool 1.1 API'
/Users/akalandadze/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar = 1729610294562
/Users/akalandadze/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar = 1729673557653
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar = 1729673559237
/Users/akalandadze/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1255476900000
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar = 1729673559262
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar = 1729673559267
/Users/akalandadze/.m2/repository/org/checkerframework/checker-qual/3.45.0/checker-qual-3.45.0.jar = 1719859699000
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/src/main/java = 1729673528968
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/generated-sources/annotations = 1738588811548
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/constant-values.html = 1738588820884
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/tag-search-index.js = 1738588820897
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/overview-tree.html = 1738588820891
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/module-search-index.js = 1738588820896
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/index.html = 1738588820905
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/package-search-index.js = 1738588820896
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/link.svg = 1738588820908
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/index-all.html = 1738588820904
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/allpackages-index.html = 1738588820896
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/member-search-index.js = 1738588820897
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/copy.svg = 1738588820908
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/script.js = 1738588820908
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/stylesheet.css = 1738588820908
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/search-page.js = 1738588820909
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/help-doc.html = 1738588820907
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/element-list = 1738588820877
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/search.html = 1738588820905
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/allclasses-index.html = 1738588820895
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/type-search-index.js = 1738588820897
/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs/search.js = 1738588820909
